%SECTION,Levels,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Name,Number,Description,OverrideColor,OverrideStyle,OverrideWeight,OverrideMaterial,ByLevelColor,ByLevelStyle,ByLevelWeight,ByLevelMaterial,DisplayPriority,Transparency,GlobalDisplay,GlobalFreeze,ElementAccess,Plot,OverrideStyleScale,OverrideStyleOriginWidth,OverrideStyleEndWidth,ByLevelStyleScale,ByLevelStyleOriginWidth,ByLevelStyleEndWidth
S-TOPO-WORK,8162,Topo - User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-UTIL,8163,Utilities,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-UTIL-CATV,8164,Utilities - Cable TV,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-UTIL-COMB,8165,Utilities - Combined,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-UTIL-COND,8166,Utilities - Conduit,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-UTIL-EXST,8167,Utilities - Existing,,,,NULL,16,0,1,NULL,0,0,1,0,0,1,,,,,,
S-UTIL-FIBR,8168,Utilities -  Fiber Optic,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-UTIL-NGAS,8169,Utilities - Natural Gas,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-UTIL-POWR,8170,Utilities - Power / Electric,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-UTIL-PTRO,8171,Utilities - Petroleum,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-UTIL-TELP,8172,Utilities - Telephone,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-UTIL-WORK,8173,Utilities User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-WALL-BRST,5,Concrete Cheekwall/Curtainwall,,,,NULL,225,0,2,NULL,0,0,1,0,0,1,,,,,,
S-WALL-BRST-HIDN,42,Concrete Cheekwall/Curtainwall Hidden,,,,NULL,225,2,2,NULL,0,0,1,0,0,1,,,,,,
S-WALL-RTWL,17,Concrete Retaining Wall,,,,NULL,213,0,2,NULL,0,0,1,0,0,1,,,,,,
S-WALL-RTWL-HIDN,51,Concrete Retaining Wall Hidden,,,,NULL,213,2,2,NULL,0,0,1,0,0,1,,,,,,
S-WALL-SHEA,18,Concrete Shearblock/Diaphragm,,,,NULL,211,0,2,NULL,0,0,1,0,0,1,,,,,,
S-WALL-SHEA-HIDN,52,Concrete Shearblock/Diaphragm Hidden,,,,NULL,211,2,2,NULL,0,0,1,0,0,1,,,,,,
S-WALL-WING,20,Concrete Wingwall,,,,NULL,154,0,2,NULL,0,0,1,0,0,1,,,,,,
S-WALL-WING-HIDN,53,Concrete Wingwall Hidden,,,,NULL,154,2,2,NULL,0,0,1,0,0,1,,,,,,
S-WOOD-BEAM,86,,,,,NULL,16,0,2,NULL,0,0,1,0,0,1,,,,,,
S-WOOD-DECK,85,,,,,NULL,32,0,2,NULL,0,0,1,0,0,1,,,,,,
S-WOOD-MISC-1,90,,,,,NULL,35,0,2,NULL,0,0,1,0,0,1,,,,,,
S-WOOD-MISC-2,91,,,,,NULL,36,0,2,NULL,0,0,1,0,0,1,,,,,,
S-WOOD-PLNK,88,,,,,NULL,34,0,2,NULL,0,0,1,0,0,1,,,,,,
S-WOOD-POST,89,,,,,NULL,37,0,2,NULL,0,0,1,0,0,1,,,,,,
S-WOOD-STRG,87,,,,,NULL,44,0,2,NULL,0,0,1,0,0,1,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
%SECTION,level-filter,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
filter-name,filter-parent,level-group,filter-compose,level-name,level-code,level-description,level-color,level-style,level-weight,level-material,level-element-color,level-element-style,level-element-weight,level-element-material,level-display,level-frozen,level-priority,level-plot,level-used,level-transparency,level-element-access,
